warehouse_id,product_id,stock_qty,reorder_point,load_date,record_source
88,P001040,3385,217,2024-02-01,E2E-warehouse-product
85,P001025,2591,298,2024-02-01,E2E-warehouse-product
73,P001022,3810,103,2024-02-01,E2E-warehouse-product
74,P001026,2265,217,2024-02-01,E2E-warehouse-product
91,P001013,646,306,2024-02-01,E2E-warehouse-product
57,P001023,2708,263,2024-02-01,E2E-warehouse-product
69,P001015,4516,378,2024-02-01,E2E-warehouse-product
58,P001033,1981,78,2024-02-01,E2E-warehouse-product
74,P001007,4822,334,2024-02-01,E2E-warehouse-product
99,P001012,3988,197,2024-02-01,E2E-warehouse-product
58,P001047,4006,211,2024-02-01,E2E-warehouse-product
95,P001001,1346,178,2024-02-01,E2E-warehouse-product
77,P001004,970,178,2024-02-01,E2E-warehouse-product
81,P001010,1139,96,2024-02-01,E2E-warehouse-product
64,P001039,568,379,2024-02-01,E2E-warehouse-product
77,P001007,1292,160,2024-02-01,E2E-warehouse-product
